a0 a17 a99 a2 a4 a98 a51 a53 a94 a23 a94 a87 a94 a23 a18 a1 a93 a1 a9 a48 a9 a28 a33 a30 a64 a47 a59 a11 a81 a11 a59 a74 a59 a11 a86 a11 a10 a7 a39 a7 a22 a37 a22 a28 a44 a89 a75 a52 a13 a60 a55 a6 a42 a6 a27 a49 a77 a2 a43 a3 a56 a3 a50 a3 a41 a83 a41 a8 a88 a25 a15 a46 a15 a71 a82 a38 a5 a79 a5 a24 a73 a24 a65 a19 a0 a97 a0 
46
a0 a21 
a17 a17 
a99 a99 
a2 a2 
a98 a98 
a51 a51 
a53 a53 
a94 a94 
a23 a23 
a87 a87 
a18 a18 
a1 a12 a80 
a93 a93 
a9 a9 
a48 a48 
a28 a28 
a33 a33 
a47 a47 
a59 a59 
a11 a11 
a81 a81 
a74 a74 
a86 a86 
a39 a39 
a37 a37 
a44 a44 
a75 a75 
a52 a52 
a60 a60 
a55 a55 
a42 a42 
a77 a77 
a43 a43 
a56 a56 
a50 a50 
a83 a90 a83 
a8 a8 a78 
a88 a88 
a25 a25 
a46 a46 
a71 a71 
a82 a82 
a79 a79 
a73 a73 
a65 a65 
a97 a97 
